relative_image_path,prompt,gt_answer,pred_answer
images/31mult68.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/80divide75.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/83plus10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/79mult56.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/66plus27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/64minus16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/48minus12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/43divide32.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,4
images/36minus35.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/88mult90.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/31divide29.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/36minus36.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",0,0
images/17minus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/86mult78.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/51minus28.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/83mult44.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/27plus71.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/17divide14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/99minus26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/28minus20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/96minus60.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/28divide28.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/90mult63.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/67divide14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,6
images/61plus26.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/98mult57.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/72divide30.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/21plus68.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/18mult78.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/37divide23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,3
images/73minus44.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,7
images/46mult53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,2
images/82minus72.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/97mult16.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/22plus68.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/25plus30.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,5
images/68divide10.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/35divide32.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,3
images/93minus48.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/45minus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/42mult20.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/95mult93.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/16minus13.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/99mult39.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/93divide21.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,9
images/10plus37.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/19divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/76minus66.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,7
images/11plus53.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",6,6
images/64plus32.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/71minus14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",5,7
images/59minus15.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",4,4
images/23plus50.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",7,7
images/48mult27.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/27divide14.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,2
images/77plus19.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",9,9
images/54divide23.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",2,5
images/62minus49.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",1,1
images/37divide12.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/27plus58.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
images/64mult50.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",3,3
images/41plus45.png,"<bos><start_of_turn>user
<start_of_image>What is the result of the given arithmetic calculation? Answer in a single number.<end_of_turn>
<start_of_turn>model
",8,8
