relative_image_path,prompt,gt_answer,pred_answer
CLEVR/images/CLEVR_val_009623.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,green
CLEVR/images/CLEVR_val_010866.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_006778.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,purple
CLEVR/images/CLEVR_val_011079.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_008664.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_005839.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_003000.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,red
CLEVR/images/CLEVR_val_008185.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_002955.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_014204.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,purple
CLEVR/images/CLEVR_val_011808.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,blue
CLEVR/images/CLEVR_val_012162.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,brown
CLEVR/images/CLEVR_val_013103.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,yellow
CLEVR/images/CLEVR_val_006522.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,gray
CLEVR/images/CLEVR_val_008162.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,blue
CLEVR/images/CLEVR_val_001020.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,yellow
CLEVR/images/CLEVR_val_012832.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_010308.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,purple
CLEVR/images/CLEVR_val_013941.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,purple
CLEVR/images/CLEVR_val_009265.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_005286.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_006874.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,red
CLEVR/images/CLEVR_val_013194.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_010336.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_011826.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_007680.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_011406.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,yellow
CLEVR/images/CLEVR_val_010334.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_010823.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_000360.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,brown
CLEVR/images/CLEVR_val_011650.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_007471.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,yellow
CLEVR/images/CLEVR_val_008787.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_000019.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,yellow
CLEVR/images/CLEVR_val_013173.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,red
CLEVR/images/CLEVR_val_012461.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_012117.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_012879.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,purple
CLEVR/images/CLEVR_val_013370.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,gray
CLEVR/images/CLEVR_val_014063.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,purple
CLEVR/images/CLEVR_val_002189.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,gray
CLEVR/images/CLEVR_val_006491.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_005707.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,red
CLEVR/images/CLEVR_val_009022.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",yellow,yellow
CLEVR/images/CLEVR_val_006480.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_010274.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,brown
CLEVR/images/CLEVR_val_009517.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,purple
CLEVR/images/CLEVR_val_006219.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,purple
CLEVR/images/CLEVR_val_003500.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,green
CLEVR/images/CLEVR_val_003709.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,yellow
CLEVR/images/CLEVR_val_002515.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_003226.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",red,gray
CLEVR/images/CLEVR_val_004038.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",purple,red
CLEVR/images/CLEVR_val_010512.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,cyan
CLEVR/images/CLEVR_val_008380.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",gray,yellow
CLEVR/images/CLEVR_val_009021.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_006227.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
CLEVR/images/CLEVR_val_003794.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the second object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,blue
CLEVR/images/CLEVR_val_001672.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,red
CLEVR/images/CLEVR_val_001423.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the third object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",cyan,green
CLEVR/images/CLEVR_val_003196.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,yellow
CLEVR/images/CLEVR_val_000815.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",green,green
CLEVR/images/CLEVR_val_008733.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the first object from the left? Answer in a single word.<end_of_turn>
<start_of_turn>model
",brown,brown
CLEVR/images/CLEVR_val_008984.png,"<bos><start_of_turn>user
<start_of_image>What is the color of the fourth object from the right? Answer in a single word.<end_of_turn>
<start_of_turn>model
",blue,blue
